capital = 107

set_stability = 0.6
set_war_support = 0.5
set_convoys = 1

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_grenade = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_grenade = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		piston_engine = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		piston_engine = 1
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

create_country_leader = {
	name = "Filip Filipović"
	desc = SER_filip_filipovic_DESC
	picture = "gfx/leaders/SER/Filip_Filipovic.dds"
	expire = "1935.1.1"
	ideology = marxism
	traits = {  }
}

create_country_leader = {
	name = "Petar I Karađorđević"
	desc = SER_Peter_I_Karadjordjevic_DESC
	picture = "gfx/leaders/SER/Peter_I_Karadjordjevic.dds"
	expire = "1935.1.1"
	ideology = social_liberalism_ideology
	traits = {  }
}

create_country_leader = {
	name = "Ljubomir Davidović"
	desc = SER_Ljubomir_Davidovic_DESC
	picture = "gfx/leaders/SER/Ljubomir_Davidovic.dds"
	expire = "1935.1.1"
	ideology = market_liberalism_ideology
	traits = {  }
}
create_country_leader = {
	name = "Petar I Karađorđević"
	desc = SER_Peter_I_Karadjordjevic_DESC
	picture = "gfx/leaders/SER/Peter_I_Karadjordjevic.dds"
	expire = "1935.1.1"
	ideology = market_liberalism_ideology
	traits = {  }
}

create_country_leader = {
	name = "Nikola Pašić"
	desc = SER_Nikola_Pasic_DESC
	picture = "gfx/leaders/SER/Nikola_Pasic.dds"
	expire = "1935.1.1"
	ideology = social_conservatism_ideology
	traits = {  }
}
create_country_leader = {
	name = "Petar I Karađorđević"
	desc = SER_Peter_I_Karadjordjevic_DESC
	picture = "gfx/leaders/SER/Peter_I_Karadjordjevic.dds"
	expire = "1935.1.1"
	ideology = social_conservatism_ideology
	traits = {  }
}

create_country_leader = {
	name = "Petar I Karađorđević"
	desc = SER_Peter_I_Karadjordjevic_DESC
	picture = "gfx/leaders/SER/Peter_I_Karadjordjevic.dds"
	expire = "1935.1.1"
	ideology = authoritarism_ideology
	traits = {  }
}

create_country_leader = {
