capital = 278

oob = "ARG_1917"

set_stability = 0.75
set_war_support = 0.5
set_convoys = 120

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_grenade = 1
	marines = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1
	battle_column = 1
	riflemans_chain_or_skirmish_line = 1

	# Navy
	early_destroyer = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	early_light_cruiser = 1
	early_battlecruiser = 1
	early_battleship = 1
	early_submarine = 1
	early_submarine = 1
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1
	
	aerodynamics_theory = 1
	
	chemical_research = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		motorised_infantry = 1
		marines = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		basic_light_cruiser = 1
		early_light_cruiser = 1
		early_battlecruiser = 1
		early_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		infantry_weapons = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		infantry_gasmask = 1
		motorised_infantry = 1
		marines = 1
		marines1 = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor


		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		on_gw_field_guns = 1
		on_gw_artillery = 1
		superheavy_artillerygw = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		basic_light_cruiser = 1
		early_light_cruiser = 1
		early_battlecruiser = 1
		early_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		radio_gw_2 = 1
		gw_decryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		aircraft_guns = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		basic_machine_tools = 1
		production_mechanization = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	foreign_economic_exploitation_0_25
	
	presidential_republic_gov_form
	federal_gov_terr
	constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	small_farms
}

create_country_leader = { name = "Agustín P. Justo" desc = ARG_agustin_p_justo_DESC picture = "gfx/leaders/ARG_agustin_p_justo.dds" expire = "1935.1.1" ideology = despotism_ideology  traits = {  } }
create_country_leader = { name = "Hipólito Yrigoyen" desc = ARG_hipolito_yrigoyen_DESC picture = "gfx/leaders/ARG_hipolito_yrigoyen.dds" expire = "1935.1.1" ideology = marxism traits = {  } }
create_country_leader = { name = "Victorino de la Plaza" desc = ARG_victorino_de_la_plaza_DESC picture = "gfx/leaders/ARG_victorino_de_la_plaza.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Marcelo Torcuato de Alvear" desc = ARG_marcelo_torcuato_de_alvear_DESC picture = "gfx/leaders/ARG_marcelo_torcuato_de_alvear.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Manuel Quintana" desc = ARG_manuel_quintana_DESC picture = "gfx/leaders/ARG_manuel_quintana.dds" expire = "1935.1.1" ideology = despotism_ideology  traits = {  } }
create_country_leader = { name = "José Figueroa Alcorta" desc = ARG_jose_figueroa_alcorta_DESC picture = "gfx/leaders/ARG_jose_figueroa_alcorta.dds" expire = "1935.1.1" ideology = despotism_ideology  traits = {  } }
create_country_leader = { name = "Hipolito Yrigoyen" desc = ARG_jose_figueroa_alcorta_DESC picture = "gfx/leaders/ARG/Hipolito_Yrigoyen.dds" expire = "1935.1.1" ideology = social_liberalism_ideology  traits = {  } }

create_corps_commander = {  name = "Uriburu" id = 3004 portrait_path = "gfx/generals/ARG_uriburu.tga" traits = {   } skill = 2 }

1910.1.1 = {

	set_politics = {
	    ruling_party = authoritarism last_election = "1910.4.12"
	    election_frequency = 72 elections_allowed = yes
	}
	
	set_popularities = {
	        social_conservatism = 5
	        fascism = 5
	        communism = 12
	        authoritarism = 78
	}

	add_ideas = {
		#authoritarism_idea
		limited_conscription
	}	

	set_country_flag = monroe_doctrine
}
1910.10.12 = {
    create_country_leader = {
        name = "Roque Sáenz Peña"
        desc = ARG_roque_saenz_pena_DESC picture = "gfx/leaders/ARG_roque_saenz_pena.dds"
        expire = "1935.1.1"
        ideology = authoritarism_ideology traits = {}
    }
    set_country_flag = roque_died
}
1914.1.1 = {


	set_country_flag = monroe_doctrine
}

1917.1.1 = {
	set_politics = {
		ruling_party = social_liberalism
		last_election = "1916.4.02"
		election_frequency = 24
		elections_allowed = yes
	}
	
	set_popularities = {
		radical_socialism = 0
		communism = 0
		social_democracy = 7.7
		social_liberalism = 49
		market_liberalism = 9.2
		social_conservatism = 14.1
		authoritarism = 10
		despotism = 5
		fascism = 5
		national_syndicalism = 0
	}

	add_ideas = {
		limited_conscription
	}
}
