units = {
	 navy = {
		name = "Osmanli Donanmasi"
		location = 4112 # Smyrna
		base = 4112 # Smyrna
		# 1914 strengths: 
		# 1 modern battlecruiser "Yavûz Sultân Selîm" former SMS Goeben, acquired 29 October 1914, excluded for 1914 scenario
		# 2 pre-dreadnought battleships "Barbaros Hayreddin", "Turgut Reis", acquired 12 September 1910
		# 1 cruiser "Midili" (former SMS Breslau) acquired 16 August 1914, excluded for 1914 scenario
		# 2 "torpedo cruisers" (aka destroyers) "Peyk-i Şevket", "Berk-i Şevket"  both available 1910
		# 1 coastal defence ship "Mesûdiye" - class as really old cruiser, both available 1910
		# 2 Protected Cruisers "Hamidiye", "Mecidiye", both available 1910
		# 8 destroyers "Basra", "Samsun", "Taşoz", "Yarhisar",  "Gayret-i Vatâniye", "Yâdigâr-ı Millet", "Muâvenet-i Millîye" , "Nümûne-i Hamiyet", some available 1910, assume all?
		# 8 "torpedo boats" aka small destroyers, "Draç","Kütahya","Mûsul","Akhisar","Sultanhisar","Demirhisar","Sivrihisar","Hamidâbad"
		# some minelayers, also excluded
		
		ship = { name = "Barbaros Hayreddin" definition = battleship equipment = { battleship_1 = { amount = 1 owner = TUR } } }
		ship = { name = "Turgut Reis" definition = battleship equipment = { battleship_1 = { amount = 1 owner = TUR } } }
		
		ship = { name = "Mesûdiye" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = TUR } } }
		
		ship = { name = "Hamidiye" definition = light_cruiser equipment = { light_cruiser_2 = { amount = 1 owner = TUR } } }
		ship = { name = "Mecidiye" definition = light_cruiser equipment = { light_cruiser_2 = { amount = 1 owner = TUR } } }
		
		ship = { name = "Basra" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = TUR } } }
		ship = { name = "Samsun" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = TUR } } }
		ship = { name = "Taşoz" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = TUR } } }
		ship = { name = "Yarhisar" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = TUR } } }
		ship = { name = "Gayret-i Vatâniye" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = TUR } } }
		ship = { name = "Yâdigâr-ı Millet" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = TUR } } }
		ship = { name = "Muâvenet-i Millîye" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = TUR } } }
		ship = { name = "Nümûne-i Hamiyet" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = TUR } } }
		
		ship = { name = "Draç" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TUR } } }
		ship = { name = "Kütahya" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TUR } } }
		ship = { name = "Mûsul" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TUR } } }
		ship = { name = "Akhisar" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TUR } } }
		ship = { name = "Sultanhisar" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TUR } } }
		ship = { name = "Demirhisar" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TUR } } }
		ship = { name = "Sivrihisar" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TUR } } }
		ship = { name = "Hamidâbad" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = TUR } } }
	
	}
}
