capital = 8

set_cosmetic_tag = LUX_MONARCHY

set_stability = 0.8
set_war_support = 0.5
set_convoys = 1

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_grenade = 1
	marines = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1
	battle_column = 1
	riflemans_chain_or_skirmish_line = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1
	
	aerodynamics_theory = 1
	
	chemical_research = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		motorised_infantry = 1
		marines = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		
		chemical_research = 1
		

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		infantry_weapons0 = 1
		infantry_weapons = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		infantry_gasmask = 1
		motorised_infantry = 1
		marines = 1
		marines1 = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor


		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1
		pre_gw_artillery = 1
		on_gw_artillery = 1
		superheavy_artillerygw = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1

		# Navy
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		radio_gw_2 = 1
		gw_decryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		aircraft_guns = 1
		
		chemical_research = 1
		

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		basic_machine_tools = 1
		production_mechanization = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	small_farms agricultural_tractor
	low_literacy_in_countryside
}
set_politics = {
	ruling_party = market_liberalism
	last_election = "1909.12.23"
	election_frequency = 36
	elections_allowed = yes
}
set_popularities = {
	social_democracy = 35
	market_liberalism = 45
	social_conservatism = 20
}
set_country_flag = political_social_democrats_in_liberal_coalition
set_country_flag = political_social_conservatives_in_liberal_coalition

create_country_leader = { name = "William IV" desc = LUX_marie_adelaide_DESC picture = "gfx/leaders/LUX/William_von_Nassau-Weilburg.dds" expire = "1912.2.25" ideology = social_democracy_ideology traits = {  } }
create_country_leader = { name = "William IV" desc = LUX_marie_adelaide_DESC picture = "gfx/leaders/LUX/William_von_Nassau-Weilburg.dds" expire = "1912.2.25" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "William IV" desc = LUX_marie_adelaide_DESC picture = "gfx/leaders/LUX/William_von_Nassau-Weilburg.dds" expire = "1912.2.25" ideology = social_conservatism_ideology traits = {  } }

add_ideas = {
	disarmed_nation
	export_focus
	laissez_faire_law
	acceptable_legislation
}

1912.2.25 = {
	create_country_leader = { name = "Marie-Adélaïde" desc = LUX_Marie_Adelaide_DESC picture = "gfx/leaders/LUX/Marie_Adelaide.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = {  } }
	create_country_leader = { name = "Marie-Adélaïde" desc = LUX_Marie_Adelaide_DESC picture = "gfx/leaders/LUX/Marie_Adelaide.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
	create_country_leader = { name = "Marie-Adélaïde" desc = LUX_Marie_Adelaide_DESC picture = "gfx/leaders/LUX/Marie_Adelaide.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
}

1914.1.1 = {
