units = {
	navy = {
		name = "Baltiysky Flot"
		location = 15505 # Kronstadt
		base = 15505 # Kronstadt
		ship = { name = "Tsesarevich" definition = battleship equipment = { ship_hull_heavy_1 = { version_name = "Battleships Class" amount = 1 owner = RUS } } }#KiS#version_name = "Tsesarevich Class"
		ship = { name = "Pyotr Veliky" definition = battleship equipment = { ship_hull_heavy_1 = { version_name = "Battleships Class" amount = 1 owner = RUS } } }#KiS#version_name = "Petr Veliki Class"
		ship = { name = "Georgy Pobedonosets" definition = battleship equipment = { ship_hull_heavy_1 = { version_name = "Battleships Class" amount = 1 owner = RUS } } }#KiS#version_name = "Ekatarina II Class"
		ship = { name = "Sinop" definition = battleship equipment = { ship_hull_heavy_1 = { version_name = "Battleships Class" amount = 1 owner = RUS } } }#KiS#version_name = "Ekatarina II Class"
		ship = { name = "Imperator Alexandr III" definition = battleship equipment = { ship_hull_heavy_1 = { version_name = "Battleships Class" amount = 1 owner = RUS } } }#KiS#version_name = "Imperator Alexander II Class"
		ship = { name = "Slava" definition = battleship equipment = { ship_hull_heavy_1 = { version_name = "Battleships Class" amount = 1 owner = RUS } } }
		ship = { name = "Andrey Pervozvanny" definition = battleship equipment = { ship_hull_heavy_1 = { version_name = "Battleships Class" amount = 1 owner = RUS } } }
		ship = { name = "Imperator Pavel I" definition = battleship equipment = { ship_hull_heavy_1 = { version_name = "Battleships Class" amount = 1 owner = RUS } } }
		ship = { name = "Admiral Makarov" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { version_name = "Battleships 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bayan Class"
		ship = { name = "Bayan" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { version_name = "Battleships 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bayan Class"
		ship = { name = "Pallada" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { version_name = "Battleships 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bayan Class"
