capital = 336

set_cosmetic_tag = MAL_UK

set_stability = 0.5
set_war_support = 0.5
set_convoys = 10

country_event = { id = npt.kostili.5 hours = 2 }
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		piston_engine = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		piston_engine = 1
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	individual_homesteads no_agricultural_mechanization
}
set_politics = {
	ruling_party = social_conservatism
	last_election = "1913.5.31"
	election_frequency = 36
	elections_allowed = yes
}
set_popularities = {
	radical_socialism = 2
	market_liberalism = 28
	social_conservatism = 70
}

create_country_leader = {
	name = "Lai Teck"
	desc = ""
	picture = "gfx/leaders/Asia/Portrait_Asia_Generic_1.dds"
	expire = "1953.3.1"
	ideology = marxism
	traits = {
		
	}
}
create_country_leader = {
	name = "Onn Jaafar"
	desc = ""
	picture = "gfx/leaders/Asia/Portrait_Asia_Generic_democracy.dds"
	expire = "1953.3.1"
	ideology = social_conservatism_ideology
	traits = {
		
	}
}
create_country_leader = {
	name = "Shenton Thomas"
	desc = ""
	picture = "GFX_portrait_malaya_shenton_thomas"
	expire = "1953.3.1"
	ideology = social_conservatism_ideology
	traits = {
		
	}
}
create_country_leader = {
	name = "Ibrahim Hj Yaacob"
	desc = ""
	picture = "gfx/leaders/Asia/Portrait_Asia_Generic_fascism.dds"
	expire = "1953.3.1"
	ideology = authoritarism_ideology
	traits = {
		
	}
}

add_ideas = {
	no_legislation
	disarmed_nation
	civilian_economy
	export_focus
}

1914.1.1 = {
	set_politics = {
		ruling_party = social_conservatism
		last_election = "1913.5.31"
		election_frequency = 36
		elections_allowed = yes
	}
	set_popularities = {
		radical_socialism = 2
		market_liberalism = 28
		social_conservatism = 70
	}
}
1914.8.4 = {
	add_to_war = { targeted_alliance = FRA enemy = GER }
	add_to_war = { targeted_alliance = FRA enemy = AUH }
}
1914.11.5 = {
	add_to_war = { targeted_alliance = FRA enemy = BUL }
	add_to_war = { targeted_alliance = FRA enemy = TUR }
}
1917.1.1 = {
	oob = "MAL_1917"

	set_politics = {
		ruling_party = social_conservatism
		last_election = "1916.5.31"
		election_frequency = 36
		elections_allowed = yes
	}
	set_popularities = {
		radical_socialism = 2
		market_liberalism = 28
		social_conservatism = 70
	}
}
