units = {
	navy = {
		name = "Sibirskaya Flotiliya"
		location=957 # Vladivostok
		base=957 # Vladivostok
		ship = { name = "Askold" definition = light_cruiser equipment = { light_cruiser_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Askold Class"
		ship = { name = "Zhemchug" definition = light_cruiser equipment = { light_cruiser_2 = { amount = 1 owner = RUS } } }
		ship = { name = "Donskoy Kazak" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Ukraina Class"
		ship = { name = "Kazanets" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Ukraina Class"
		ship = { name = "Steregushchy" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Ukraina Class"
		ship = { name = "Strashny" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Ukraina Class"
		ship = { name = "Turkmenets-Stavropolsky" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Ukraina Class"
		ship = { name = "Ukraina" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Ukraina Class"
		ship = { name = "Voyskovoy" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Ukraina Class"
		ship = { name = "Zabaykalets" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Ukraina Class"
		ship = { name = "Dobrovolets" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Emir Bukharski Class"
		ship = { name = "Emir Bukharsky" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Emir Bukharski Class"
		ship = { name = "Finn" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Emir Bukharski Class"
		ship = { name = "Moskvityanin" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Emir Bukharski Class"
		ship = { name = "Amurets" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Gaidamak Class"
		ship = { name = "Gaidamak" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Gaidamak Class"
		ship = { name = "Ussuriets" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Gaidamak Class"
		ship = { name = "Vsadnik" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Gaidamak Class"
		ship = { name = "General Kondratenko" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "General Kondratenko Class"
		ship = { name = "Okhotnik" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "General Kondratenko Class"
		ship = { name = "Pogranichnik" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "General Kondratenko Class"
		ship = { name = "Sibirsky Strelok" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "General Kondratenko Class"
		ship = { name = "Kapitan-Leitenant Baranov" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }
		ship = { name = "Leitenant Pushchin" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }
		ship = { name = "Leitenant Shestakov" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }
		ship = { name = "Leitenant Zatsarenny" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }
		ship = { name = "Novik" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = RUS } } }#KiS#version_name = "Novik Class"
		ship = { name = "Bespokoiny" definition = destroyer equipment = { destroyer_3 = { amount = 1 owner = RUS } } }
		ship = { name = "Gnevny" definition = destroyer equipment = { destroyer_3 = { amount = 1 owner = RUS } } }
		ship = { name = "Gromky" definition = destroyer equipment = { destroyer_3 = { amount = 1 owner = RUS } } }
		}
}
