#Абсолютная-Конституционная монархия
GEN_absolute_constitutional_monarchy_modifier_n100_n75 = {
	stability_factor = 0.05
	war_support_factor = 0.05
	political_power_factor = 0.05
	drift_defence_factor = 0.1
}
GEN_absolute_constitutional_monarchy_modifier_n75_n25 = {
	
}
GEN_absolute_constitutional_monarchy_modifier_n25_p25 = {
	political_power_factor = -0.1
	drift_defence_factor = -0.1
}
GEN_absolute_constitutional_monarchy_modifier_p25_p75 = {
	political_power_factor = -0.1
	stability_factor = -0.05
	war_support_factor = -0.05
	drift_defence_factor = -0.2
	head_of_government_cost_factor = 0.1
	foreign_minister_cost_factor = 0.1
	economy_minister_cost_factor = 0.1
	security_minister_cost_factor = 0.1
	head_of_intel_cost_factor = 0.1
	military_minister_cost_factor = 0.1
	political_advisor_cost_factor = 0.1
	high_command_cost_factor = 0.1
	air_chief_cost_factor = 0.1
	army_chief_cost_factor = 0.1
	navy_chief_cost_factor = 0.1
}
GEN_absolute_constitutional_monarchy_modifier_p75_p100 = {
	political_power_factor = -0.25
	stability_factor = -0.1
	war_support_factor = -0.1
	drift_defence_factor = -0.3
	head_of_government_cost_factor = 0.3
	foreign_minister_cost_factor = 0.3
	economy_minister_cost_factor = 0.3
	security_minister_cost_factor = 0.3
	head_of_intel_cost_factor = 0.3
	military_minister_cost_factor = 0.3
	political_advisor_cost_factor = 0.3
	high_command_cost_factor = 0.3
	air_chief_cost_factor = 0.3
	army_chief_cost_factor = 0.3
	navy_chief_cost_factor = 0.3
}

#Конституционная монархия – Президентская республика
 GEN_constitutional_monarchy_republic_modifier_n100_n75 = {
	head_of_government_cost_factor = -0.1
	foreign_minister_cost_factor = -0.1
	economy_minister_cost_factor = -0.1
	security_minister_cost_factor = -0.1
	head_of_intel_cost_factor = -0.1
	stability_factor = 0.05
 }
 GEN_constitutional_monarchy_republic_modifier_n75_n25 = {
	head_of_government_cost_factor = -0.05
	foreign_minister_cost_factor = -0.05
	economy_minister_cost_factor = -0.05
	security_minister_cost_factor = -0.05
	head_of_intel_cost_factor = -0.05
 }
 GEN_constitutional_monarchy_republic_modifier_n25_p25 = {
	political_power_factor = -0.05
 }
 GEN_constitutional_monarchy_republic_modifier_p25_p75 = {
	political_power_factor = -0.1
	stability_factor = -0.05
	head_of_government_cost_factor = 0.15
	foreign_minister_cost_factor = 0.15
	economy_minister_cost_factor = 0.15
	security_minister_cost_factor = 0.15
	head_of_intel_cost_factor = 0.15
	military_minister_cost_factor = 0.15
	political_advisor_cost_factor = 0.15
	high_command_cost_factor = 0.15
	air_chief_cost_factor = 0.15
	army_chief_cost_factor = 0.15
	navy_chief_cost_factor = 0.15
	political_form_of_government_law_cost_factor = 0.15
	territorial_structure_of_government_law_cost_factor = 0.15
	basic_law_of_government_law_cost_factor = 0.15
	party_system_law_cost_factor = 0.15
	foreign_policy_law_cost_factor = 0.15
	economic_controll_cost_factor = 0.15
	labor_legislation_cost_factor = 0.15
 }
 GEN_constitutional_monarchy_republic_modifier_p75_p100 = {
	political_power_factor = -0.25
	stability_factor = -0.1
	war_support_factor = -0.05
	head_of_government_cost_factor = 0.25
	foreign_minister_cost_factor = 0.25
	economy_minister_cost_factor = 0.25
	security_minister_cost_factor = 0.25
	head_of_intel_cost_factor = 0.25
	military_minister_cost_factor = 0.25
	political_advisor_cost_factor = 0.25
	high_command_cost_factor = 0.25
	air_chief_cost_factor = 0.25
	army_chief_cost_factor = 0.25
	navy_chief_cost_factor = 0.25
	political_form_of_government_law_cost_factor = 0.25
	territorial_structure_of_government_law_cost_factor = 0.25
	basic_law_of_government_law_cost_factor = 0.25
	party_system_law_cost_factor = 0.25
	foreign_policy_law_cost_factor = 0.25
	economic_controll_cost_factor = 0.25
	labor_legislation_cost_factor = 0.25
 }
 
 #Военная диктатура – Президентская республика
GEN_balance_dictatorship_republic_modifier_n100_n75 = {
	mobilization_speed = 0.05
	army_leader_cost_factor = -0.1
	navy_leader_cost_factor = -0.1
	stability_factor = 0.05
	war_support_factor = 0.05
}
GEN_balance_dictatorship_republic_modifier_n75_n25 = {
	war_support_factor = 0.05
	political_power_factor = 0.01
}
GEN_balance_dictatorship_republic_modifier_n25_p25 = {
	political_power_factor = -0.05
}
GEN_balance_dictatorship_republic_modifier_p25_p75 = {
	stability_factor = -0.07
	war_support_factor = -0.07
	head_of_government_cost_factor = 0.1
	foreign_minister_cost_factor = 0.1
	economy_minister_cost_factor = 0.1
	security_minister_cost_factor = 0.1
	head_of_intel_cost_factor = 0.1
	military_minister_cost_factor = 0.1
	political_advisor_cost_factor = 0.1
	high_command_cost_factor = 0.1
	air_chief_cost_factor = 0.1
	army_chief_cost_factor = 0.1
	navy_chief_cost_factor = 0.1
	army_leader_cost_factor = 0.1
}
GEN_balance_dictatorship_republic_modifier_p75_p100 = {
	stability_weekly = -0.007
	war_support_factor = -0.15
	political_power_factor = -0.4
	head_of_government_cost_factor = 0.25
	foreign_minister_cost_factor = 0.25
	economy_minister_cost_factor = 0.25
	security_minister_cost_factor = 0.25
	head_of_intel_cost_factor = 0.25
	military_minister_cost_factor = 0.25
	political_advisor_cost_factor = 0.25
	high_command_cost_factor = 0.25
	air_chief_cost_factor = 0.25
	army_chief_cost_factor = 0.25
