capital = 47

set_cosmetic_tag = GRE_MONARCHY

set_stability = 0.9
set_war_support = 0.3
set_convoys = 10

add_random_ministers = yes
add_random_ministers = yes
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		piston_engine = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		early_destroyer = 1
		basic_destroyer = 1
		basic_light_cruiser = 1
		early_light_cruiser = 1
		early_battlecruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_submarine = 1
		early_submarine = 1
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		piston_engine = 1
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	realpolitic_policy_law
	
	landlordism steel_agricultural_tools
	cities_low_literacy
}
set_politics = {
	ruling_party = authoritarism last_election = "1906.5.31"
	election_frequency = 48 elections_allowed = yes
}
set_popularities = {
	social_conservatism = 10
	fascism = 5
	communism = 2
	authoritarism = 83
}

create_country_leader = { name = "George I" desc = GRE_George_I_of_Greece_DESC picture = "gfx/leaders/GRE/George_I_of_Greece.dds" expire = "1913.3.18" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "George I" desc = GRE_George_I_of_Greece_DESC picture = "gfx/leaders/GRE/George_I_of_Greece.dds" expire = "1913.3.18" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "George I" desc = GRE_George_I_of_Greece_DESC picture = "gfx/leaders/GRE/George_I_of_Greece.dds" expire = "1913.3.18" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "George I" desc = GRE_George_I_of_Greece_DESC picture = "gfx/leaders/GRE/George_I_of_Greece.dds" expire = "1913.3.18" ideology = authoritarism_ideology traits = {  } }

add_ideas = {
	free_trade
	extensive_conscription
	minimum_legislation
	laissez_faire_law
	partial_economic_mobilisation
}

1913.3.18 = {
	oob = "GRE_1914"

	create_country_leader = { name = "Konstantin I" desc = GRE_Konstantin_I_of_Greece_DESC picture = "gfx/leaders/GRE/Konstantin_I_of_Greece.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
	create_country_leader = { name = "Konstantin I" desc = GRE_Konstantin_I_of_Greece_DESC picture = "gfx/leaders/GRE/Konstantin_I_of_Greece.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
	create_country_leader = { name = "Konstantin I" desc = GRE_Konstantin_I_of_Greece_DESC picture = "gfx/leaders/GRE/Konstantin_I_of_Greece.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
	create_country_leader = { name = "Konstantin I" desc = GRE_Konstantin_I_of_Greece_DESC picture = "gfx/leaders/GRE/Konstantin_I_of_Greece.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }
	set_politics = {
		ruling_party = social_conservatism
		last_election = "1911.5.28"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		social_conservatism = 90
		fascism = 5
		communism = 5
		authoritarism = 0
	}
}
1917.1.1 = {
	oob = "GRE_1917"

	set_politics = {
		ruling_party = social_conservatism
		last_election = "1911.5.28"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		social_conservatism = 90
		fascism = 5
		communism = 5
		authoritarism = 0
	}
}

#1917.7.2 = {
#	declare_war_on = {
#		target = GER
#		type = annex_everything
#	}
#}
