capital = 446

set_stability = 0.75
set_war_support = 0.5
set_convoys = 20

add_random_ministers = yes
add_random_ministers = yes
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		piston_engine = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		piston_engine = 1
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	territorial_expansion_law
	
	landlordism steel_agricultural_tools
	no_literacy
}
set_politics = {
	ruling_party = authoritarism
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	radical_socialism = 10
	social_conservatism = 30
	market_liberalism = 30
	authoritarism = 30
}

create_country_leader = { name = "Khedive Abbas Hilmi II" desc = EGY_AbbasII_DESC picture = "gfx/hoi4tgw_portraits/EGY/country_leaders/EGY_abbas_ii.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }

add_ideas = {
	export_focus
	limited_conscription
	no_legislation
	low_economic_mobilisation
}

1914.1.1 = {
	set_politics = {
		ruling_party = authoritarism
		election_frequency = 48
		elections_allowed = no
	}
	set_popularities = {
		fascism = 20
		authoritarism = 80
	}
}
1914.11.6 = {
	add_to_war = { targeted_alliance = ENG enemy = TUR }
}
1917.1.1 = {
	oob = "EGY_1917_1"

	set_politics = {
		ruling_party = authoritarism
		election_frequency = 48
		elections_allowed = no
	}
	set_popularities = {
		radical_socialism = 10
		social_conservatism = 30
		market_liberalism = 30
		authoritarism = 30
	}
}
1917.11.7 = {
	oob = "EGY_1917_2"
}
