capital = 111

set_country_flag = RSDRP_RKP_VKP_KPSS

set_stability = 0.75
set_war_support = 0.3
set_convoys = 10

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	support_weapons = 1
	infantry_binoculars = 1
	infantry_grenade = 1

	# Support
	tech_support = 1

	# Armor

	# Artillery
	gw_artillery = 1

	# Land Doctrine
	linar_infantry = 1
	battlefield_fortifications = 1

	# Navy
	transport = 1

	# Air

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	piston_engine = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
}
1914.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_grenade = 1

		# Support
		tech_support = 1

		# Armor

		# Artillery
		gw_artillery = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		piston_engine = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		construction0 = 1
	}
}
1917.1.1 = {
	set_technology = {
		# Infantry
		infantry_weaponsgreat_war = 1
		support_weapons = 1
		support_weapons1 = 1
		infantry_binoculars = 1
		infantry_grenade = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1

		# Armor

		# Artillery
		gw_artillery = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1

		# Navy
		transport = 1

		# Air

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		piston_engine = 1
		
		aerodynamics_theory = 1
		
		chemical_research = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	OCH_border_disease
}
set_politics = {
	ruling_party = national_syndicalism
	elections_allowed = no
}
set_popularities = {
	national_syndicalism = 40
	communism = 25
	authoritarism = 15
	social_liberalism = 15
	fascism = 5
}

create_country_leader = { name = "Samuel Zwilling" desc = OCH_Samuel_Zwilling_desc picture = "gfx/leaders/OCH/Samuel_Zwilling.dds" expire = "1935.1.1" ideology = agrarian_communism traits = {  } }
create_country_leader = { name = "Nikolay Kashirin" desc = OCH_Nikolay_Kashirin_desc picture = "gfx/leaders/OCH/Nikolay_Kashirin.dds" expire = "1935.1.1" ideology = leninism traits = {  } }
create_country_leader = { name = "Timofey Sedelnikov" desc = OCH_Timofey_Sedelnikov_desc picture = "gfx/leaders/OCH/Timofey_Sedelnikov.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = {  } }
create_country_leader = { name = "Fyodor Makhin" desc = OCH_Fyodor_Makhin_desc picture = "gfx/leaders/RUS/Fyodor_Makhin.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "Nikolay Anisimov" desc = OCH_Nikolay_Anisimov_desc picture = "gfx/leaders/OCH/Nikolay_Anisimov.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Ivan Akulinin" desc = OCH_Ivan_Akulinin_desc picture = "gfx/leaders/OCH/Ivan_Akulinin.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }
create_country_leader = { name = "Vladimir Tolstov" desc = OCH_Vladimir_Tolstov_desc picture = "gfx/leaders/OCH/Vladimir_Tolstov.dds" expire = "1935.1.1" ideology = despotism_ideology traits = {  } }
create_country_leader = { name = "Alexander Dutov" desc = OCH_Alexander_Dutov_desc picture = "gfx/leaders/RUS/Alexandr_Dutov.dds" expire = "1935.1.1" ideology = fascism_ideology traits = {  } }
create_country_leader = { name = "Alexander Dutov" desc = OCH_Alexander_Dutov_desc picture = "gfx/leaders/RUS/Alexandr_Dutov.dds" expire = "1935.1.1" ideology = national_syndicalism_ideology traits = {  } }

create_corps_commander = { name = "Alexandr Dutov" id = 88154 portrait_path = "gfx/leaders/RUS/Alexandr_Dutov.dds" traits = { cavalry_officer } skill = 3 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 4 }

1917.1.1 = {
	set_politics = {
		ruling_party = national_syndicalism
		elections_allowed = no
	}
	set_popularities = {
		national_syndicalism = 40
		communism = 25
		authoritarism = 15
		social_liberalism = 15
		fascism = 5
	}
}
