@ -0,0 +1,184 @@
﻿capital = 206 #Minsk

set_stability = 0.3
set_war_support = 0.6
starting_train_buffer = 1.0
set_convoys = 1

set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	infantry_weapons = 1
	support_weapons = 1
	support_weapons1 = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1
	basic_train = 1
	infantry_gasmask = 1
	tech_trucks = 1
	armored_car0 = 1
	
	marines = 1
	marines1 = 1

	# Support
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_mountaineers = 1

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1
	pre_gw_field_guns = 1
	on_gw_field_guns = 1
	pre_gw_artillery = 1
	on_gw_artillery = 1
	superheavy_artillerygw = 1
	on_gw_antiair = 1

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	
	radio_gw = 1
	gw_encryption = 1
	
	electric_motor = 1
	convey_tech = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
	basic_machine_tools = 1
	production_mechanization = 1
	industrial_railways = 1
	conversion_of_civilian_factories = 1
	
	construction0 = 1
	construction0_5 = 1
	bunkers1 = 1
	
	chemical_research = 1
	poison_gas = 1
	
	camera1 = 1

	aerodynamics_theory = 1
	aircraft_engine = 1
	aircraft_guns = 1
}
# Navy
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		mtg_transport = 1
	}
	else = {
		set_technology = {
			early_submarine = 1
			early_destroyer = 1
			basic_destroyer = 1
			early_light_cruiser = 1
			basic_light_cruiser = 1
			early_heavy_cruiser = 1
			early_battleship = 1
			basic_battleship = 1
			early_battlecruiser = 1
			basic_battlecruiser = 1
			transport = 1
		}
	}
}
# Air
if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		scout_fighter_2 = 1
		biplane_fighter1_2 = 1
		biplane_fighter2_2 = 1
		biplane_bomber_2 = 1
		gw_biplane_bomber_2 = 1
		airship1_2 = 1
	}
	else = {
		set_technology = {
			scout_fighter = 1
			biplane_fighter1 = 1
			biplane_fighter2 = 1
			biplane_bomber = 1
			gw_biplane_bomber = 1
			airship1 = 1
		}
	}
}
# Land Doctrine
set_technology = {
	linar_infantry = 1
	battlefield_fortifications = 1
	battle_column = 1
	riflemans_chain_or_skirmish_line = 1
	flank_coverage = 1
	trench_system = 1
	intermediate_warehouses = 1
	layered_defense = 1
	artillery_preparation = 1
	wave_offensive = 1
}

add_ideas = {
	military_dictatorship_gov_form
	unitary_gov_terr
	decrees_of_ruler_b_law
	allow_one_party_law
	territorial_expansion_law
	
	landlordism steel_agricultural_tools
	cities_low_literacy
}
set_politics = {
	ruling_party = despotism
	election_frequency = 36
	elections_allowed = no
}
set_popularities = {
	communism = 10
	social_democracy = 20
	despotism = 70
}

create_country_leader = { name = "Stanislav Bulak-Balahovich" desc = "Bulak_Balahovich_DESC" picture = "gfx/leaders/BLR/Portrait_Bulak_Balahovich.dds" expire = "1965.1.1" ideology = despotism_ideology traits = { warmonger min_1_local_tyrant partisan_raider }

create_corps_commander = {  name = "Boris_Permikin" id = 88179 portrait_path = "gfx/leaders/PVA/Portrait_Boris_Permikin.dds" traits = { infantry_leader } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = {  name = "Ataman_Smirnov" id = 88180 portrait_path = "gfx/leaders/PVA/Portrait_Ataman_Smirnov.dds" traits = { cavalry_officer } skill = 1 attack_skill = 2 defense_skill = 1 planning_skill = 2 logistics_skill = 1 }
create_corps_commander = {  name = "Mikhail_Yaroslavtsev" id = 88181 portrait_path = "gfx/leaders/PVA/Portrait_Denis_Kuzmichev.dds" traits = { defensive_doctrine } skill = 2 attack_skill = 1 defense_skill = 3 planning_skill = 2 logistics_skill = 1 }
create_corps_commander = {  name = "Leonard_Mikosha" id = 88182 portrait_path = "gfx/leaders/Russia/Portrait_Russia_Generic_2.dds" traits = { infantry_officer } skill = 1 attack_skill = 1 defense_skill = 2 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = {  name = "Sergey_Pavlovsky" id = 88183 portrait_path = "gfx/leaders/Russia/Portrait_Russia_Generic_9.dds" traits = { cavalry_leader } skill = 1 attack_skill = 3 defense_skill = 1 planning_skill = 3 logistics_skill = 1 }

add_ideas = { #нац духи
    marching_army_idea
	lack_of_officers_8
	PVA_russian_polit_comitette
	BLR_belarus_polit_comitette
}
add_ideas = { #Министры
    Boris_Savinkov_1
	Pavel_Pavlovich_Aleksyuk_1
}
