capital = 206 #Minsk
oob = BLR_1918
set_country_flag = RSDRP_RKP_VKP_KPSS

set_stability = 0.4
set_war_support = 0.1
starting_train_buffer = 1.0
set_convoys = 1

country_event = { id = npt.kostili.5 hours = 2 }
set_research_slots = 2

set_technology = {
	# Infantry
	infantry_weaponsgreat_war = 1
	infantry_weapons = 1
	support_weapons = 1
	support_weapons1 = 1
	infantry_binoculars = 1
	infantry_weapons0 = 1
	infantry_grenade = 1
	basic_train = 1
	infantry_gasmask = 1
	motorised_infantry = 1
	armored_car0 = 1
	
	marines = 1
	marines1 = 1

	# Support
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_mountaineers = 1

	# Artillery
	gw_artillery = 1
	gw_field_guns = 1
	pre_gw_field_guns = 1
	on_gw_field_guns = 1
	pre_gw_artillery = 1
	on_gw_artillery = 1
	superheavy_artillerygw = 1
	on_gw_antiair = 1

	# Engineering
	electronic_mechanical_engineering = 1
	simple_electronics = 1
	
	radio_gw = 1
	gw_encryption = 1
	
	electric_motor = 1
	convey_tech = 1

	# Industry
	basic_manual_machine_tools = 1
	improved_manual_machine_tools = 1
	high_volume_industrial_production = 1
	basic_machine_tools = 1
	production_mechanization = 1
	industrial_railways = 1
	conversion_of_civilian_factories = 1
	
	construction0 = 1
	construction0_5 = 1
	bunkers1 = 1
	
	chemical_research = 1
	poison_gas = 1
	
	camera1 = 1
	
	tanktraks = 1
	tank_armor = 1

	aerodynamics_theory = 1
	aircraft_engine = 1
	aircraft_guns = 1
}
# Navy
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		mtg_transport = 1
	}
	else = {
		set_technology = {
			early_submarine = 1
			early_destroyer = 1
			basic_destroyer = 1
			early_light_cruiser = 1
			basic_light_cruiser = 1
			early_heavy_cruiser = 1
			early_battleship = 1
			basic_battleship = 1
			early_battlecruiser = 1
			basic_battlecruiser = 1
			transport = 1
		}
	}
}
# Air
if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		scout_fighter_2 = 1
		biplane_fighter1_2 = 1
		biplane_fighter2_2 = 1
		biplane_bomber_2 = 1
		gw_biplane_bomber_2 = 1
		airship1_2 = 1
	}
	else = {
		set_technology = {
			scout_fighter = 1
			biplane_fighter1 = 1
			biplane_fighter2 = 1
			biplane_bomber = 1
			gw_biplane_bomber = 1
			airship1 = 1
		}
	}
}
# Land Doctrine
set_technology = {
	linar_infantry = 1
	battlefield_fortifications = 1
	battle_column = 1
	riflemans_chain_or_skirmish_line = 1
	flank_coverage = 1
	trench_system = 1
	intermediate_warehouses = 1
	layered_defense = 1
	artillery_preparation = 1
	wave_offensive = 1
}

add_ideas = {
	parliamentary_republic_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	idea_BLR_polska
	
	landlordism steel_agricultural_tools
	cities_low_literacy
}
set_politics = {
	ruling_party = social_democracy
	election_frequency = 36
	elections_allowed = no
}
set_popularities = {
	radical_socialism = 10
	communism = 20
	social_democracy = 30
	social_liberalism = 15
	social_conservatism = 15
	despotism = 10
}

create_country_leader = { name = "Jan Sereda" desc = "BLR_Jan_Sereda_DESC" picture = "gfx/leaders/BLR/Portrait_Jan_Sereda.dds" expire = "1965.1.1" ideology = social_democracy_ideology traits = { Economist} }
create_country_leader = { name = "Jan Sereda" desc = "BLR_Jan_Sereda_DESC" picture = "gfx/leaders/BLR/Portrait_Jan_Sereda.dds" expire = "1965.1.1" ideology = market_liberalism_ideology traits = { Economist } }
create_country_leader = { name = "Jazep Liosik" desc = "BLR_Jazep_Liosik_DESC" picture = "gfx/leaders/BLR/Portrait_Jazep_Liosik.dds" expire = "1965.1.1" ideology = social_conservatism_ideology traits = { } }

create_field_marshal = {  name = "Kyprian_Kandratovich" id = 69666 portrait_path = "gfx/leaders/BLR/BLR_kiprian_antonovich.dds" traits = { Old_Guard Brilliant_Strategist Cautious Thorough_Planner Defensive_Doctrine Infantry_Expert Offensive_Doctrine } skill = 4 attack_skill = 3 defense_skill = 4 planning_skill = 2 logistics_skill = 3 }

create_corps_commander = {  name = "Francisak_Kusal" id = 69668 portrait_path = "gfx/leaders/BLR/BLR_francisk_kusal.dds" traits = { Infantry_Leader Infantry_Expert Organization_First } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = {  name = "Konstantin_Borisovich_Ezovitov" id = 69669 portrait_path = "gfx/leaders/BLR/BLR_ezovitov_konstantin.dds" traits = { Media_Personality Bearer_of_Artillery Infantry_Officer Organization_First Charismatic Infantry_Officer } skill = 3 attack_skill = 4 defense_skill = 3 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = {  name = "Hasan_Kanapatski" id = 69671 portrait_path = "gfx/leaders/BLR/hasan-kanapatski.dds" traits = { Bearer_of_Artillery  Infantry_Leader Career_Officer Organizer } skill = 2 attack_skill = 3 defense_skill = 1 planning_skill = 2 logistics_skill = 1 }
create_corps_commander = {  name = "Konstantin_Alekseevsky" id = 69673 portrait_path = "gfx/leaders/BLR/BLR_alekseevki_konstantin.dds" traits = { Old_Guard War_Hero Reckless Cavalry_Officer Charismatic Skilled_Staffer Fortress_Buster Cavalry_Leader } skill = 2 attack_skill = 3 defense_skill = 2 planning_skill = 2 logistics_skill = 1 }
create_corps_commander = {  name = "Oleg Vasilkovskij" id = 69674 portrait_path = "gfx/leaders/BLR/BLR_aleg_vasilkovski.dds" traits = { Infantry_Officer Infantry_Leader Organization_First Organizer } skill = 1 attack_skill = 2 defense_skill = 2 planning_skill = 1 logistics_skill = 1 }
create_corps_commander = {  name = "Anton Sokal-Kutyloўskі" id = 69679 portrait_path = "gfx/leaders/BLR/BLR_sokal_kytoylski.dds" traits = { Infantry_Officer Organizer } skill = 1 attack_skill = 1 defense_skill = 2 planning_skill = 1 logistics_skill = 1 }

add_ideas = {
    BLR_polska_idea
    BLR_weak_idea
    BLR_land_question_idea
    BLR_officer_idea
	BLR_appendage_idea
	BLR_proclaimed_idea
}

add_ideas = {
	laissez_faire_law
	free_trade
	disarmed_nation
	minimum_legislation
	civilian_economy
}

1918.3.14 = {
			GER = { BLR = { subjecting_script_with_transfer_parties_poster_government = yes } }
}
